FIPS,CHSIFIPS,COUNTYNAME 
1001,1,Autauga County
1003,3,Baldwin County
1005,5,Barbour County
1007,7,Bibb County
1009,9,Blount County
1011,11,Bullock County
1013,13,Butler County
1015,15,Calhoun County
1017,17,Chambers County
1019,19,Cherokee County
1021,21,Chilton County
1023,23,Choctaw County
1025,25,Clarke County
1027,27,Clay County
1029,29,Cleburne County
1031,31,Coffee County
1033,33,Colbert County
1035,35,Conecuh County
1037,37,Coosa County
1039,39,Covington County
1041,41,Crenshaw County
1043,43,Cullman County
1045,45,Dale County
1047,47,Dallas County
1049,49,DeKalb County
1051,51,Elmore County
1053,53,Escambia County
1055,55,Etowah County
1057,57,Fayette County
1059,59,Franklin County
1061,61,Geneva County
1063,63,Greene County
1065,65,Hale County
1067,67,Henry County
1069,69,Houston County
1071,71,Jackson County
1073,73,Jefferson County
1075,75,Lamar County
1077,77,Lauderdale County
1079,79,Lawrence County
1081,81,Lee County
1083,83,Limestone County
1085,85,Lowndes County
1087,87,Macon County
1089,89,Madison County
1091,91,Marengo County
1093,93,Marion County
1095,95,Marshall County
1097,97,Mobile County
1099,99,Monroe County
1101,101,Montgomery County
1103,103,Morgan County
1105,105,Perry County
1107,107,Pickens County
1109,109,Pike County
1111,111,Randolph County
1113,113,Russell County
1115,115,St. Clair County
1117,117,Shelby County
1119,119,Sumter County
1121,121,Talladega County
1123,123,Tallapoosa County
1125,125,Tuscaloosa County
1127,127,Walker County
1129,129,Washington County
1131,131,Wilcox County
1133,133,Winston County
2013,13,Aleutians East Borough
2016,16,Aleutians West Census Area
2020,20,Anchorage Municipality
2050,50,Bethel Census Area
2060,60,Bristol Bay Borough
2068,68,Denali Borough
2070,70,Dillingham Census Area
2090,90,Fairbanks North Star Borough
2100,100,Haines Borough
2105,110,Hoonah-Angoon Census Area
2110,122,Juneau City and Borough
2122,130,Kenai Peninsula Borough
2130,150,Ketchikan Gateway Borough
2150,164,Kodiak Island Borough
2158,170,Kusilvak Census Area
2164,180,Lake and Peninsula Borough
2170,185,Matanuska-Susitna Borough
2180,188,Nome Census Area
2185,201,North Slope Borough
2188,220,Northwest Arctic Borough
2195,232,Petersburg Borough
2198,240,Prince of Wales-Hyder Census Area
2220,261,Sitka City and Borough
2230,270,Skagway Municipality
2240,280,Southeast Fairbanks Census Area
2261,282,Valdez-Cordova Census Area
2275,290,Wrangell City and Borough
2282,1,Yakutat City and Borough
2290,3,Yukon-Koyukuk Census Area
4001,5,Apache County
4003,7,Cochise County
4005,9,Coconino County
4007,11,Gila County
4009,12,Graham County
4011,13,Greenlee County
4012,15,La Paz County
4013,17,Maricopa County
4015,19,Mohave County
4017,21,Navajo County
4019,23,Pima County
4021,25,Pinal County
4023,27,Santa Cruz County
4025,1,Yavapai County
4027,3,Yuma County
5001,5,Arkansas County
5003,7,Ashley County
5005,9,Baxter County
5007,11,Benton County
5009,13,Boone County
5011,15,Bradley County
5013,17,Calhoun County
5015,19,Carroll County
5017,21,Chicot County
5019,23,Clark County
5021,25,Clay County
5023,27,Cleburne County
5025,29,Cleveland County
5027,31,Columbia County
5029,33,Conway County
5031,35,Craighead County
5033,37,Crawford County
5035,39,Crittenden County
5037,41,Cross County
5039,43,Dallas County
5041,45,Desha County
5043,47,Drew County
5045,49,Faulkner County
5047,51,Franklin County
5049,53,Fulton County
5051,55,Garland County
5053,57,Grant County
5055,59,Greene County
5057,61,Hempstead County
5059,63,Hot Spring County
5061,65,Howard County
5063,67,Independence County
5065,69,Izard County
5067,71,Jackson County
5069,73,Jefferson County
5071,75,Johnson County
5073,77,Lafayette County
5075,79,Lawrence County
5077,81,Lee County
5079,83,Lincoln County
5081,85,Little River County
5083,87,Logan County
5085,89,Lonoke County
5087,91,Madison County
5089,93,Marion County
5091,95,Miller County
5093,97,Mississippi County
5095,99,Monroe County
5097,101,Montgomery County
5099,103,Nevada County
5101,105,Newton County
5103,107,Ouachita County
5105,109,Perry County
5107,111,Phillips County
5109,113,Pike County
5111,115,Poinsett County
5113,117,Polk County
5115,119,Pope County
5117,121,Prairie County
5119,123,Pulaski County
5121,125,Randolph County
5123,127,St. Francis County
5125,129,Saline County
5127,131,Scott County
5129,133,Searcy County
5131,135,Sebastian County
5133,137,Sevier County
5135,139,Sharp County
5137,141,Stone County
5139,143,Union County
5141,145,Van Buren County
5143,147,Washington County
5145,149,White County
5147,1,Woodruff County
5149,3,Yell County
6001,5,Alameda County
6003,7,Alpine County
6005,9,Amador County
6007,11,Butte County
6009,13,Calaveras County
6011,15,Colusa County
6013,17,Contra Costa County
6015,19,Del Norte County
6017,21,El Dorado County
6019,23,Fresno County
6021,25,Glenn County
6023,27,Humboldt County
6025,29,Imperial County
6027,31,Inyo County
6029,33,Kern County
6031,35,Kings County
6033,37,Lake County
6035,39,Lassen County
6037,41,Los Angeles County
6039,43,Madera County
6041,45,Marin County
6043,47,Mariposa County
6045,49,Mendocino County
6047,51,Merced County
